Actual, Expected, AE
64798.3732, 64789.2514, 9.1218
64799.1460, 64791.4828, 7.6632
64799.0078, 64791.4464, 7.5614
64797.7549, 64792.0174, 5.7375
64795.1394, 64792.2475, 2.8919
64791.1390, 64791.9596, 0.8206
64784.7451, 64790.8992, 6.1541
64775.9703, 64788.7571, 12.7868
64764.4163, 64785.4585, 21.0422
64749.6034, 64780.6028, 30.9994
64731.1013, 64773.7777, 42.6764
64708.4453, 64734.0418, 25.5965
64681.1755, 64721.9440, 40.7685
64648.9175, 64675.2375, 26.3200
64611.3427, 64665.9534, 54.6107
64568.1831, 64576.0776, 7.8945
64519.3037, 64529.5416, 10.2379
64464.7274, 64479.0226, 14.2952
64404.6266, 64417.8091, 13.1825
64338.9620, 64352.8623, 13.9003
64268.9909, 64282.6592, 13.6683
64195.1969, 64208.3214, 13.1245
64118.6014, 64118.8342, 0.2328
64040.4109, 64040.2365, 0.1744
63962.0261, 63957.6858, 4.3403
63884.9481, 63880.0660, 4.8821
63810.8139, 63800.5668, 10.2471
63741.2092, 63722.1847, 19.0245
63677.7168, 63651.7408, 25.9760
63621.7920, 63584.2162, 37.5758
63574.6761, 63524.3315, 50.3446
63537.3400, 63494.8003, 42.5397
63510.4100, 63461.8445, 48.5655
63494.1254, 63440.1507, 53.9747
63488.3374, 63433.8474, 54.4900
63492.4602, 63439.3233, 53.1369
63505.5145, 63469.0924, 36.4221
63526.1607, 63467.5761, 58.5846
63552.7407, 63480.6238, 72.1169
63583.3823, 63689.3486, 105.9663
63616.0767, 63701.0259, 84.9492
63648.7787, 63729.7762, 80.9975
63679.5205, 63757.0209, 77.5004
63706.0854, 63789.3321, 83.2467
63727.5801, 63838.8510, 111.2709
63742.5117, 63877.5424, 135.0307
63750.1027, 63920.4311, 170.3284
63749.9688, 63808.7260, 58.7572
63742.2205, 63813.9234, 71.7029
63727.3951, 63758.2247, 30.8296
63706.4240, 63712.5697, 6.1457
63680.5587, 63703.7111, 23.1524
63651.3458, 63693.7746, 42.4288
63620.4476, 63688.8626, 68.4150
63589.6146, 63681.4811, 91.8664
63560.5175, 63647.8007, 87.2833
63534.7027, 63612.0156, 77.3129
63513.4302, 63507.5626, 5.8675
63497.6224, 63553.0754, 55.4530
63487.8351, 63516.0481, 28.2130
63484.1967, 63490.5281, 6.3314
63486.4195, 63514.3504, 27.9309
63493.8077, 63491.7858, 2.0219
63505.2998, 63493.7959, 11.5039
63519.5866, 63530.7795, 11.1929
63535.1378, 63553.3766, 18.2388
63550.3761, 63509.3830, 40.9931
63563.7135, 63566.7455, 3.0320
63573.7152, 63572.6723, 1.0429
63579.1697, 63592.3460, 13.1763
63579.1941, 63612.9260, 33.7319
63573.2792, 63617.2065, 43.9273
63561.3638, 63606.8475, 45.4837
63543.7936, 63605.2930, 61.4994
63521.6880, 63570.7908, 49.1028
63495.5592, 63535.3221, 39.7629
63467.3677, 63469.4304, 2.0627
63438.8733, 63478.9752, 40.1019
63411.9839, 63447.2148, 35.2309
63388.6683, 63385.0945, 3.5738
63370.8450, 63363.6523, 7.1927
63360.2708, 63351.3644, 8.9064
63358.4390, 63349.1495, 9.2895
63366.5247, 63366.6597, 0.1350
63385.3151, 63367.2005, 18.1146
63415.1928, 63375.3270, 39.8658
63456.1310, 63371.5822, 84.5488
63507.6720, 63386.8414, 120.8306
63569.0035, 63460.6645, 108.3390
63638.9661, 63521.5826, 117.3835
63716.1886, 63605.5704, 110.6182
63799.0826, 63771.6671, 27.4155
63885.9747, 63851.7245, 34.2502
63975.1379, 63972.8668, 2.2711
64064.8830, 64079.3600, 14.4770
64153.6445, 64170.6816, 17.0371
64239.9860, 64207.8974, 32.0886
64322.6748, 64300.9310, 21.7438
64400.6646, 64382.2433, 18.4213
64472.7178, 64457.2624, 15.4554
64539.1804, 64527.3260, 11.8544
64598.2547, 64581.4899, 16.7648
64650.8138, 64647.2264, 3.5874
64696.4521, 64697.0716, 0.6195
64735.2381, 64739.4361, 4.1980
64767.3037, 64756.9925, 10.3112
64792.8337, 64779.1029, 13.7308
64812.0684, 64800.1133, 11.9551
64825.2429, 64819.7214, 5.5215
64832.5480, 64827.2484, 5.2996
64834.0952, 64830.0381, 4.0571
64829.9521, 64828.4932, 1.4589
64820.0779, 64823.5124, 3.4345
64804.3231, 64822.0655, 17.7424
64782.4151, 64820.5043, 38.0892
64753.9614, 64797.2925, 43.3311
64718.4819, 64794.1865, 75.7046
64675.3695, 64791.6394, 116.2699
64623.9945, 64683.8652, 59.8707
64563.6780, 64648.7259, 85.0479
64493.7614, 64675.2487, 181.4873
64413.6548, 64381.3332, 32.3216
64322.9382, 64376.4039, 53.4657
64221.3461, 64308.3222, 86.9761
64109.1940, 64238.1085, 128.9145
63986.1368, 64138.2995, 152.1627
63853.3221, 63940.5009, 87.1788
63711.8451, 63710.5490, 1.2961
63563.3253, 63566.7755, 3.4502
63409.7457, 63419.2047, 9.4590
63253.5422, 63258.6446, 5.1024
63097.5352, 63098.4966, 0.9614
62944.8365, 62949.4906, 4.6541
62798.7468, 62798.0078, 0.7390
62662.6368, 62646.5438, 16.0930
62539.8583, 62511.6137, 28.2446
62433.5368, 62392.5216, 41.0152
62346.4736, 62291.2243, 55.2493
62281.0534, 62207.2691, 73.7843
62239.0583, 62170.0796, 68.9787
62221.6435, 62142.6342, 79.0093
62229.2381, 62143.9291, 85.3090
62261.5495, 62159.5068, 102.0427
62317.5935, 62179.0419, 138.5516
62395.7370, 62216.3901, 179.3469
62493.7490, 62599.1686, 105.4196
62608.9469, 62630.5475, 21.6006
62738.2667, 62679.4309, 58.8358
62878.4689, 62879.9092, 1.4403
63026.2321, 62978.2960, 47.9361
63178.2891, 63163.9837, 14.3054
63331.5256, 63319.4234, 12.1022
63483.0982, 63390.5856, 92.5126
63630.5406, 63480.0863, 150.4543
63771.7566, 63324.8597, 446.8969
63905.0665, 63962.1962, 57.1297
64029.2389, 64077.5849, 48.3460
64143.4526, 64104.6848, 38.7678
64247.2770, 64223.3493, 23.9277
64340.6160, 64321.6131, 19.0029
64423.6480, 64407.9915, 15.6565
64496.8018, 64496.4909, 0.3109
64560.6741, 64563.1356, 2.4615
64615.9675, 64586.0589, 29.9086
64663.4693, 64627.0063, 36.4630
64704.0165, 64672.3428, 31.6737
64738.3818, 64707.2282, 31.1536
64767.3791, 64737.1476, 30.2315
64791.7412, 64763.1941, 28.5471
64812.1270, 64783.2157, 28.9113
64829.1324, 64798.4148, 30.7176
64843.2927, 64812.9335, 30.3592
64855.0493, 64824.8764, 30.1729
64864.7998, 64836.0394, 28.7604
64872.8542, 64845.2868, 27.5674
64879.4860, 64853.1195, 26.3665
64884.9028, 64860.3745, 24.5283
64889.2774, 64866.3778, 22.8996
64892.7133, 64873.5008, 19.2125
64895.3292, 64878.4540, 16.8752
64897.4769, 64882.2936, 15.1833
64898.5392, 64883.7709, 14.7683
64899.2637, 64885.7603, 13.5034
64898.9774, 64887.9677, 11.0097
64898.1391, 64888.6921, 9.4470
64896.7652, 64888.6970, 8.0682
64894.8649, 64887.7768, 7.0881
64892.5056, 64889.3837, 3.1219
64889.7103, 64887.4770, 2.2333
64886.5621, 64884.5546, 2.0075
64883.1059, 64880.2387, 2.8672
64879.4714, 64874.4795, 4.9919
64875.3077, 64878.2922, 2.9845
64871.3825, 64885.0589, 13.6764
64867.4772, 64862.1798, 5.2973
64863.6467, 64865.5175, 1.8707
64859.9368, 64859.8570, 0.0798
64856.3701, 64851.8815, 4.4886
64852.9388, 64857.2524, 4.3136
64849.5889, 64858.6453, 9.0564
64846.1816, 64845.7588, 0.4228
64842.5817, 64843.5366, 0.9549
64838.5669, 64838.5560, 0.0109
64833.8551, 64834.3442, 0.4891
64828.1179, 64829.1843, 1.0664
64820.9617, 64822.2674, 1.3057
64811.9531, 64813.8115, 1.8584
64800.5748, 64803.9011, 3.3263
64786.3284, 64790.6293, 4.3009
64768.6331, 64773.2948, 4.6617
64746.9525, 64751.6222, 4.6697
64720.7373, 64725.9804, 5.2431
64689.4790, 64695.0270, 5.5480
64652.7447, 64658.2759, 5.5312
64610.1970, 64615.5477, 5.3507
64561.6270, 64566.2915, 4.6645
64506.9618, 64515.1137, 8.1519
64446.3542, 64453.9145, 7.5603
64380.1360, 64387.7339, 7.5979
64308.8827, 64314.7893, 5.9066
64233.4144, 64239.2604, 5.8460
64154.7648, 64157.9034, 3.1386
64074.2347, 64073.9022, 0.3325
63993.3195, 63988.7678, 4.5517
63913.6540, 63914.1967, 0.5427
63836.5651, 63834.4475, 2.1176
63764.5218, 63756.2079, 8.3139
63698.9920, 63688.3422, 10.6498
63641.6486, 63626.7238, 14.9248
63593.9868, 63574.7486, 19.2382
63557.2304, 63536.6695, 20.5609
63532.3121, 63505.2231, 27.0890
63519.7818, 63488.3429, 31.4389
63519.8163, 63484.5889, 35.2274
63532.1219, 63490.3091, 41.8128
63556.0314, 63504.5493, 51.4821
63590.4576, 63522.0510, 68.4066
63633.9519, 63689.3546, 55.4027
63684.7359, 63756.8729, 72.1370
63740.8060, 63797.0437, 56.2377
63799.9877, 63846.0926, 46.1049
63860.0085, 63849.4065, 10.6020
63918.1491, 63894.4977, 23.6514
63972.8687, 64000.2532, 27.3845
64021.7926, 64038.8248, 17.0322
64063.0543, 64084.2170, 21.1627
64095.0551, 64100.1789, 5.1238
64116.5079, 64073.9956, 42.5123
64126.4442, 64122.6744, 3.7698
64124.3031, 64170.3083, 46.0052
64109.8938, 64091.1090, 18.7848
64083.3928, 64040.2002, 43.1926
64045.3392, 64136.7425, 91.4033
63996.6308, 64128.6389, 132.0081
63938.4465, 64121.1165, 182.6700
63872.2475, 64024.7369, 152.4894
63799.6640, 63984.0720, 184.4080
63722.4845, 63939.6202, 217.1357
63642.5975, 63662.8882, 20.2907
63561.8853, 63574.1839, 12.2986
63482.1194, 63586.0292, 103.9098
63405.0050, 63454.9216, 49.9166
63332.0230, 63318.2223, 13.8007
63264.4597, 63287.7519, 23.2922
63203.3408, 63211.6082, 8.2674
63149.3690, 63140.7524, 8.6166
63103.0188, 63078.0817, 24.9371
63064.5390, 63028.2605, 36.2785
63033.9013, 62999.0979, 34.8034
63010.9720, 62967.1486, 43.8234
62995.4416, 62984.0905, 11.3511
62986.9961, 62974.8768, 12.1193
62985.2792, 62980.8214, 4.4578
62990.2685, 62995.5832, 5.3147
63001.0793, 63018.7473, 17.6680
63017.9967, 63166.0257, 148.0290
63040.9942, 63143.4490, 102.4548
63070.1331, 63163.7344, 93.6013
63105.5281, 63191.0935, 85.5654
63147.3259, 63217.0133, 69.6874
63195.6519, 63249.5614, 53.9095
63250.5968, 63234.8951, 15.7017
63312.0829, 63278.6258, 33.4571
63379.9101, 63291.6068, 88.3033
63453.6820, 63426.4067, 27.2753
63532.8195, 63446.7670, 86.0525
63616.5305, 63538.1091, 78.4214
63703.8884, 63663.1536, 40.7348
63793.7867, 63763.1120, 30.6747
63885.0180, 63851.2124, 33.8056
63976.3594, 63932.8916, 43.4678
64066.5540, 64030.5146, 36.0394
64154.4540, 64120.4234, 34.0306
64238.9653, 64207.1961, 31.7692
64319.1760, 64304.7768, 14.3992
64394.3486, 64374.1085, 20.2401
64463.9386, 64447.1967, 16.7419
64527.6185, 64514.4371, 13.1814
64585.2423, 64579.2196, 6.0227
64636.8588, 64605.1384, 31.7204
64682.6711, 64653.8226, 28.8485
64723.0019, 64695.7767, 27.2252
64758.2765, 64730.0718, 28.2047
64788.9669, 64761.5044, 27.4625
64815.5617, 64791.2520, 24.3097
64838.5584, 64813.7214, 24.8370
64858.7143, 64833.5163, 25.1980
64875.7512, 64851.9999, 23.7513
64890.4547, 64864.6766, 25.7781
64903.0916, 64876.2413, 26.8503
64913.8551, 64888.2404, 25.6147
64922.8884, 64897.9423, 24.9461
64930.2949, 64908.1815, 22.1134
64936.1194, 64915.9832, 20.1362
64940.3727, 64922.1416, 18.2311
64943.0767, 64927.4455, 15.6312
64944.2241, 64931.0260, 13.1981
64943.8217, 64933.0788, 10.7429
64941.8882, 64933.6566, 8.2316
64938.5083, 64934.3927, 4.1156
64933.7570, 64935.0955, 1.3385
64927.7346, 64935.6629, 7.9283
64920.6036, 64929.1433, 8.5397
64912.8194, 64926.5093, 13.6899
64903.9015, 64923.5344, 19.6329
64894.4966, 64903.7820, 9.2854
64884.7883, 64916.5245, 31.7362
64874.9894, 64866.4912, 8.4982
64865.3332, 64865.7130, 0.3799
64856.0048, 64858.4583, 2.4534
64847.1940, 64835.5902, 11.6038
64839.0626, 64837.2523, 1.8103
64831.7523, 64832.9842, 1.2319
64825.3928, 64824.4630, 0.9298
64820.0695, 64818.3497, 1.7198
64815.8597, 64813.4508, 2.4089
64812.7941, 64810.7119, 2.0822
64810.8877, 64808.6014, 2.2863
64810.1327, 64807.5515, 2.5812
64810.4680, 64807.3797, 3.0883
64811.8379, 64808.2766, 3.5613
64814.1668, 64813.0643, 1.1025
64817.3092, 64825.8966, 8.5874
64821.1598, 64828.6678, 7.5080
64825.5355, 64830.9122, 5.3767
64830.2707, 64834.0692, 3.7985
64835.2032, 64836.5654, 1.3622
64840.1254, 64839.4138, 0.7116
64844.8468, 64842.4857, 2.3611
64849.1973, 64848.3152, 0.8821
64852.9942, 64859.5826, 6.5884
64856.1297, 64865.2965, 9.1668
64858.4785, 64867.3694, 8.8909
64859.9593, 64866.1068, 6.1475
64860.5516, 64860.1841, 0.3675
64860.2581, 64861.1041, 0.8460
64859.1440, 64860.7181, 1.5741
64857.3065, 64859.4406, 2.1341
64854.8469, 64857.7382, 2.8913
64851.9400, 64854.7081, 2.7681
64848.7657, 64852.0212, 3.2555
64845.4964, 64848.9634, 3.4670
64842.3259, 64845.4218, 3.0959
64839.4237, 64841.7852, 2.3615
64836.9523, 64841.2551, 4.3028
64835.0507, 64819.6136, 15.4371
64833.8111, 64825.6111, 8.2000
64833.2976, 64828.3349, 4.9627
64833.5088, 64829.6591, 3.8497
64834.4497, 64834.4091, 0.0406
64836.0503, 64835.3906, 0.6597
64838.2156, 64838.5004, 0.2848
64840.4086, 64838.2169, 2.1917
64843.1166, 64836.3010, 6.8156
64845.9153, 64837.3588, 8.5565
64848.6101, 64841.0900, 7.5201
64850.9939, 64842.5333, 8.4606
64852.8860, 64849.8151, 3.0709
64854.0772, 64853.0814, 0.9958
64854.3817, 64853.9875, 0.3942
64853.1595, 64853.5705, 0.4110
64850.8458, 64858.8284, 7.9826
64846.9286, 64850.9759, 4.0473
64841.1378, 64849.3720, 8.2342
64833.1787, 64846.1978, 13.0191
64822.7091, 64825.2196, 2.5105
64809.3429, 64823.2496, 13.9067
64792.6277, 64814.8169, 22.1892
64772.0846, 64800.1527, 28.0681
64747.1668, 64763.5454, 16.3786
64717.2807, 64722.1031, 4.8224
64681.7993, 64682.7823, 0.9830
64640.0836, 64638.8687, 1.2149
64591.4867, 64613.0794, 21.5927
64535.4278, 64548.8847, 13.4569
64471.3671, 64485.6995, 14.3324
64398.8836, 64414.1136, 15.2300
64317.7093, 64333.3442, 15.6349
64227.7668, 64244.6887, 16.9219
64129.2077, 64146.1447, 16.9370
64021.9991, 64038.6998, 16.7007
63907.0547, 63931.2402, 24.1855
63785.7195, 63809.7098, 23.9903
63658.9251, 63681.9989, 23.0738
63528.1772, 63550.1876, 22.0104
63395.2284, 63408.6585, 13.4301
63262.0358, 63272.0947, 10.0589
63130.7168, 63136.0432, 5.3264
63003.4527, 63013.2589, 9.8062
62882.4001, 62892.5780, 10.1779
62769.6699, 62777.6576, 7.9877
62667.1247, 62667.2074, 0.0827
62576.3940, 62567.1646, 9.2294
62498.7441, 62487.0566, 11.6875
62434.9935, 62422.7214, 12.2721
62385.4868, 62373.6382, 11.8486
62350.0369, 62337.9528, 12.0841
62327.9392, 62319.5504, 8.3888
62317.9538, 62314.8797, 3.0741
62317.9444, 62338.4559, 20.5115
62326.4432, 62318.4733, 7.9699
62340.6943, 62546.9115, 206.2172
62358.0320, 62519.9124, 161.8804
