Experiment Id,Category,Dataset,Mean,StdDev,Min,Max,Range,MAE,sMAE,Time,Points,Throughput
54,ELECTICITY USAGE,ETTm1_HUFL.csv,7.4138,5.6411,-17.9388,21.367,39.3058,0.0342,0.0009,00:00:25,69680,2742.8234
55,ELECTICITY USAGE,ETTm1_HULL.csv,2.2614,1.8585,-4.2847,9.0679,13.3526,0.0106,0.0008,00:00:30,69680,2290.5719
56,ELECTICITY USAGE,ETTm1_LUFL.csv,3.0829,1.006,0,8.285,8.285,0.0078,0.0009,00:00:26,69680,2626.0745
57,ELECTICITY USAGE,ETTm1_MUFL.csv,4.322,5.4354,-20.7296,16.346,37.0756,0.0294,0.0008,00:00:22,69680,3157.6227
58,ELECTICITY USAGE,ETTm1_MULL.csv,0.8965,1.6497,-5.5469,6.4309,11.9778,0.0091,0.0008,00:00:30,69680,2251.406
59,ELECTICITY USAGE,ETTm1_OT.csv,13.3206,8.496,-3.5756,44.0498,47.6254,0.014,0.0003,00:00:24,69680,2870.1994
60,ELECTICITY USAGE,ETTm2_HUFL.csv,37.2194,9.7392,0,102.2248,102.2248,0.0362,0.0004,00:00:39,69680,1773.1786
61,ELECTICITY USAGE,ETTm2_HULL.csv,8.5542,5.8414,-9.3672,32.0228,41.39,0.0156,0.0004,00:00:28,69680,2478.0845
62,ELECTICITY USAGE,ETTm2_LUFL.csv,-3.4307,6.0853,-13.1787,15.2021,28.3808,0.0093,0.0003,00:00:35,69680,1944.339
63,ELECTICITY USAGE,ETTm2_LULL.csv,-2.0849,5.9846,-31.462,2.614,34.076,0.0045,0.0001,00:00:30,69680,2296.3109
64,ELECTICITY USAGE,ETTm2_MUFL.csv,43.8614,12.751,12.0393,88.2987,76.2594,0.0321,0.0004,00:00:19,69680,3505.8385
65,ELECTICITY USAGE,ETTm2_MULL.csv,8.3402,4.2119,-6.1253,26.2666,32.392,0.0129,0.0004,00:00:38,69680,1815.6557
66,ELECTICITY USAGE,ETTm2_OT.csv,26.6097,11.6358,-1.1296,55.4584,56.5879,0.0225,0.0004,00:00:18,69680,3700.4728
67,NETWORK IP TRAFFIC,exp_TCP_TCP_frame_length.csv,1022.9616,128.9519,595.0595,1342.3666,747.3072,4.3311,0.0058,00:00:00,1297,8361.8421
68,NETWORK IP TRAFFIC,exp_TCP_TCP_tcp_window_size.csv,14040.0604,1516.6443,6966.8017,17857.5532,10890.7515,51.8728,0.0048,00:00:00,1297,13815.2174
69,NETWORK IP TRAFFIC,fcp-udp_TCP_TCP_frame_length.csv,1269.8632,150.06,668.0992,1514.6226,846.5234,3.5342,0.0042,00:00:00,3392,4277.0013
70,NETWORK IP TRAFFIC,fcp-udp_TCP_TCP_tcp_window_size.csv,21636.0806,4730.4385,15404.5536,31321.2775,15916.7239,45.7783,0.0029,00:00:00,3392,8091.3462
71,NETWORK IP TRAFFIC,ftp-data_TCP_TCP_frame_length.csv,1222.5227,337.7931,289.5479,1522,1232.4521,3.705,0.003,00:00:00,3150,10662.116
72,NETWORK IP TRAFFIC,ftp-data_TCP_TCP_ip_ttl.csv,69.9221,18.8599,56.4386,128,71.5614,0.0506,0.0007,00:00:00,3150,12751.0204
73,NETWORK IP TRAFFIC,ftp-data_TCP_TCP_tcp_window_size.csv,11934.0317,21208.5319,15.0003,64436,64420.9997,79.8035,0.0012,00:00:00,3150,6703.8627
74,NETWORK IP TRAFFIC,ftp_TCP_TCP_frame_length.csv,166.221,32.8063,82.4184,282.4324,200.014,0.9383,0.0047,00:00:02,10000,3377.5821
75,NETWORK IP TRAFFIC,ftp_TCP_TCP_tcp_window_size.csv,16879.7734,2707.4039,1487.53,21532.6734,20045.1434,43.0548,0.0021,00:00:02,10000,4081.0147
76,NETWORK IP TRAFFIC,ftranhc_TCP_TCP_frame_length.csv,610.5096,110.0082,118.893,982.1374,863.2444,3.4966,0.0041,00:00:02,9993,4054.9227
77,NETWORK IP TRAFFIC,ftranhc_TCP_TCP_tcp_window_size.csv,26413.0192,7714.4709,7125.7573,32768,25642.2427,31.8331,0.0012,00:00:00,9993,11173.7668
78,NETWORK IP TRAFFIC,gammafetchsvr_TCP_TCP_tcp_window_size.csv,56365.1987,12480.8688,32651.5029,64972.1653,32320.6623,36.4575,0.0011,00:00:00,2415,5674.5843
79,NETWORK IP TRAFFIC,gemini-lm_TCP_TCP_frame_length.csv,603.5803,299.7456,141.4527,1437.2454,1295.7928,3.0294,0.0023,00:00:02,10000,3773.742
80,NETWORK IP TRAFFIC,gemini-lm_TCP_TCP_ip_ttl.csv,59.4757,0.6304,57.383,61.9764,4.5934,0.0111,0.0024,00:00:02,10000,4271.5203
81,NETWORK IP TRAFFIC,gemini-lm_TCP_TCP_tcp_window_size.csv,30405.1957,11511.7191,5572.4191,59962.1724,54389.7533,132.7451,0.0024,00:00:03,10000,3030.6898
82,NETWORK IP TRAFFIC,glrpc_TCP_TCP_frame_length.csv,1190.0807,314.6504,454.9165,1503.68,1048.7635,4.49,0.0043,00:00:00,922,5463.4146
83,NETWORK IP TRAFFIC,glrpc_TCP_TCP_tcp_window_size.csv,4504.9565,2777.0315,647.9306,14640.3441,13992.4135,85.1552,0.0061,00:00:00,922,9431.5789
84,NETWORK IP TRAFFIC,gtp-control_TCP_TCP_frame_length.csv,1010.871,477.9159,68,1522,1454,2.3442,0.0016,00:00:03,10000,2653.3653
85,NETWORK IP TRAFFIC,gtp-control_TCP_TCP_tcp_window_size.csv,64207.9278,675.7828,63318.9216,65535,2216.0784,3.7831,0.0017,00:00:04,10000,2417.9394
86,NETWORK IP TRAFFIC,hive-server_TCP_TCP_frame_length.csv,337.3219,309.2767,75.2855,1127.5019,1052.2165,3.3714,0.0032,00:00:00,924,5831.1688
87,NETWORK IP TRAFFIC,hive-server_TCP_TCP_tcp_window_size.csv,3039.184,2739.2358,201.1659,12998.6125,12797.4466,21.6955,0.0017,00:00:00,924,5947.0199
88,NETWORK IP TRAFFIC,hive-webui_TCP_TCP_frame_length.csv,975.8199,308.8211,93.7337,1511.4037,1417.67,5.1718,0.0036,00:00:00,1708,4072.6392
89,NETWORK IP TRAFFIC,hive-webui_TCP_TCP_tcp_window_size.csv,32387.9478,11512.8687,13823.6103,63917.6033,50093.993,156.8239,0.0031,00:00:00,1708,3432.6531
90,NETWORK IP TRAFFIC,hri-port_TCP_TCP_frame_length.csv,1090.0804,184.2038,737.7176,1522,784.2824,3.755,0.0048,00:00:00,1523,3992
91,NETWORK IP TRAFFIC,hri-port_TCP_TCP_tcp_window_size.csv,64084.7377,260.4869,63462.0285,64617.73,1155.7015,6.5192,0.0056,00:00:00,1523,3633.4951
92,NETWORK IP TRAFFIC,http-alt_TCP_TCP_frame_length.csv,994.829,351.8869,68.0089,1511.3471,1443.3382,3.1174,0.0022,00:00:04,10000,2422.6378
93,NETWORK IP TRAFFIC,http-alt_TCP_TCP_ip_ttl.csv,90.997,36.1273,59.2211,217.2788,158.0577,0.2207,0.0014,00:00:03,10000,2612.3625
94,NETWORK IP TRAFFIC,http-alt_TCP_TCP_tcp_window_size.csv,3999.1993,5275.3287,91.0464,32682.6738,32591.6274,32.3084,0.001,00:00:03,10000,3275.5337
95,NETWORK IP TRAFFIC,https_TCP_TCP_frame_length.csv,258.8089,78.5208,66.9848,540.4613,473.4766,2.6596,0.0056,00:00:03,10000,3155.3306
96,NETWORK IP TRAFFIC,https_TCP_TCP_ip_ttl.csv,183.6635,15.2902,139.2301,239.4238,100.1937,0.4703,0.0047,00:00:02,10000,3870.3919
97,NETWORK IP TRAFFIC,https_TCP_TCP_tcp_window_size.csv,22310.9643,2361.3049,14342.1819,30916.0691,16573.8872,70.8629,0.0043,00:00:02,10000,4535.698
98,NETWORK IP TRAFFIC,http_TCP_TCP_frame_length.csv,1118.908,224.3416,383.2298,1473.6837,1090.454,3.1996,0.0029,00:00:02,10000,3903.7182
99,NETWORK IP TRAFFIC,http_TCP_TCP_tcp_window_size.csv,16045.6314,3288.038,5100.4317,26387.1468,21286.7151,88.8058,0.0042,00:00:03,10000,3224.7009
100,NETWORK IP TRAFFIC,hyperwave-isp_TCP_TCP_frame_length.csv,1040.7142,121.7581,654.4971,1338.13,683.6328,4.6188,0.0068,00:00:00,1346,4647.8873
101,NETWORK IP TRAFFIC,hyperwave-isp_TCP_TCP_tcp_window_size.csv,12611.6252,1728.1956,8338.5078,18385.8105,10047.3027,60.8435,0.0061,00:00:00,1346,6534.6535
102,NETWORK IP TRAFFIC,influxdb-rpc_TCP_TCP_frame_length.csv,817.8348,430.9104,78.4464,1359.0475,1280.6011,3.6022,0.0028,00:00:00,1443,4803.3898
103,NETWORK IP TRAFFIC,influxdb-rpc_TCP_TCP_tcp_window_size.csv,1692.8772,1692.6041,129.4826,6348.4355,6218.9528,25.8168,0.0042,00:00:00,1443,4755.0336
104,NETWORK IP TRAFFIC,infobright_TCP_TCP_frame_length.csv,1250.1297,205.141,433.1218,1507.759,1074.6373,3.1855,0.003,00:00:00,1598,4330.5785
105,NETWORK IP TRAFFIC,irdmi_TCP_TCP_frame_length.csv,1062.1426,428.4417,135.5493,1522,1386.4507,3.1384,0.0023,00:00:01,3568,3412.3314
106,NETWORK IP TRAFFIC,irdmi_TCP_TCP_tcp_window_size.csv,5090.4091,8103.9916,130,34190.4205,34060.4205,51.1832,0.0015,00:00:00,3568,5577.9528
107,NETWORK IP TRAFFIC,irtrans_TCP_TCP_frame_length.csv,758.4841,302.1507,152.2992,1521.7893,1369.4901,3.3752,0.0025,00:00:01,5189,4601.6043
108,NETWORK IP TRAFFIC,irtrans_TCP_TCP_ip_ttl.csv,137.2214,39.3382,63.677,242.5026,178.8256,0.4889,0.0027,00:00:01,5189,3519.4274
109,NETWORK IP TRAFFIC,irtrans_TCP_TCP_tcp_window_size.csv,41023.6885,17993.783,229.0246,61671.222,61442.1974,159.2497,0.0026,00:00:01,5189,3426.0119
110,NETWORK IP TRAFFIC,isoipsigport-_TCP_TCP_frame_length.csv,485.4389,100.5468,296.4799,819.8679,523.388,3.8317,0.0073,00:00:00,1454,4666.6667
111,NETWORK IP TRAFFIC,isoipsigport-_TCP_TCP_tcp_window_size.csv,26688.6325,7693.3003,10672.8983,32768,22095.1017,34.129,0.0015,00:00:00,1454,9648.6486
112,NETWORK IP TRAFFIC,issd_TCP_TCP_frame_length.csv,1184.1258,230.1659,316.8964,1515.2885,1198.3921,3.2678,0.0027,00:00:04,10000,2416.7676
113,NETWORK IP TRAFFIC,italk_TCP_TCP_frame_length.csv,74.1402,5.3684,64.9623,86.9418,21.9795,0.0827,0.0038,00:00:00,1011,10154.6392
114,NETWORK IP TRAFFIC,jstel_TCP_TCP_frame_length.csv,697.9176,117.9419,293.8177,1034.2699,740.4522,3.5061,0.0047,00:00:02,8550,3725.5245
115,NETWORK IP TRAFFIC,jstel_TCP_TCP_tcp_window_size.csv,27019.6242,7453.1322,5955.5853,32768,26812.4147,24.4983,0.0009,00:00:00,8550,11012.9199
116,NETWORK IP TRAFFIC,kerberos_TCP_TCP_frame_length.csv,199.2564,81.4679,88.2762,571.8922,483.616,1.8004,0.0037,00:00:01,4681,3911.7647
117,NETWORK IP TRAFFIC,kerberos_TCP_TCP_ip_ttl.csv,126.4869,1.505,116.5771,128,11.4229,0.0132,0.0012,00:00:00,4681,5265.8371
118,NETWORK IP TRAFFIC,kerberos_TCP_TCP_tcp_window_size.csv,2731.1022,923.7144,840.7784,10829.5201,9988.7417,24.1422,0.0024,00:00:01,4681,4608.9109
119,NETWORK IP TRAFFIC,kyoceranetdev_TCP_TCP_frame_length.csv,669.9906,121.17,318.288,928.0194,609.7314,4.5797,0.0075,00:00:00,2159,3722.5131
120,NETWORK IP TRAFFIC,kyoceranetdev_TCP_TCP_tcp_window_size.csv,27076.0624,7056.2957,8910.9763,32768,23857.0237,33.5316,0.0014,00:00:00,2159,8049.0566
121,NETWORK IP TRAFFIC,ldaps_TCP_TCP_frame_length.csv,1252.9826,196.8073,285.6328,1504.1658,1218.533,2.9999,0.0025,00:00:01,3584,3491.6585
122,NETWORK IP TRAFFIC,ldap_TCP_TCP_frame_length.csv,358.7102,131.4567,112.4268,950.0713,837.6444,3.0203,0.0036,00:00:02,10000,3615.0779
123,NETWORK IP TRAFFIC,ldap_TCP_TCP_ip_ttl.csv,117.4973,20.7547,66.1264,152.7084,86.582,0.2361,0.0027,00:00:03,10000,2922.3557
124,NETWORK IP TRAFFIC,ldap_TCP_TCP_tcp_window_size.csv,5918.2976,4028.4376,826.9109,24197.4098,23370.4989,71.7748,0.0031,00:00:03,10000,2897.7339
125,NETWORK IP TRAFFIC,m-image-lm_TCP_TCP_frame_length.csv,770.6193,152.4286,309.0355,1230.274,921.2385,3.6518,0.004,00:00:02,10000,3536.8794
126,NETWORK IP TRAFFIC,m-image-lm_TCP_TCP_tcp_window_size.csv,40769.2232,8478.6264,17152.4296,58559.9498,41407.5202,172.164,0.0042,00:00:03,10000,3241.469
127,NETWORK IP TRAFFIC,mapx_TCP_TCP_frame_length.csv,952.3849,620.2179,70.2983,1442,1371.7017,1.1263,0.0008,00:00:00,3894,4123.6674
128,NETWORK IP TRAFFIC,mapx_TCP_TCP_tcp_window_size.csv,8938.4779,11034.9352,229,24567.7708,24338.7708,18.71,0.0008,00:00:00,3894,6833.9223
129,NETWORK IP TRAFFIC,mecomm_TCP_TCP_frame_length.csv,1051.0588,142.2088,427.0281,1473.6925,1046.6644,4.3465,0.0042,00:00:01,3526,3475.6703
130,NETWORK IP TRAFFIC,mecomm_TCP_TCP_tcp_window_size.csv,17518.6757,3794.3686,11019.8117,31065.8121,20046.0004,42.7582,0.0021,00:00:00,3526,5460.2184
131,NETWORK IP TRAFFIC,microsoft-ds_TCP_TCP_frame_length.csv,892.1328,232.7965,261.9137,1513.788,1251.8743,4.3519,0.0035,00:00:03,10000,2778.273
132,NETWORK IP TRAFFIC,microsoft-ds_TCP_TCP_ip_ttl.csv,102.7714,13.0988,68.8179,127.4889,58.671,0.1878,0.0032,00:00:04,10000,2472.4839
133,NETWORK IP TRAFFIC,microsoft-ds_TCP_TCP_tcp_window_size.csv,2982.7745,2068.8942,500.9664,21089.279,20588.3126,28.3286,0.0014,00:00:04,10000,2459.073
134,NETWORK IP TRAFFIC,mongodb_TCP_TCP_frame_length.csv,600.5753,94.9951,224.0655,939.6272,715.5617,2.4403,0.0034,00:00:03,9096,2972.7958
135,NETWORK IP TRAFFIC,mongodb_TCP_TCP_tcp_window_size.csv,8989.951,2744.7674,2836.2242,17085.7836,14249.5594,48.4802,0.0034,00:00:02,9096,4413.6253
136,NETWORK IP TRAFFIC,ms-sql-s_TCP_TCP_frame_length.csv,1105.5103,188.8306,392.475,1439.408,1046.9329,3.4516,0.0033,00:00:02,10000,4049.5331
137,NETWORK IP TRAFFIC,ms-sql-s_TCP_TCP_tcp_window_size.csv,4275.8497,4005.0195,763.16,36409.5539,35646.3939,37.9585,0.0011,00:00:04,10000,2106.4414
138,NETWORK IP TRAFFIC,ms-wbt-server_TCP_TCP_frame_length.csv,313.5806,191.5987,92.2777,977.0107,884.733,2.9448,0.0033,00:00:00,2655,3046.3499
139,NETWORK IP TRAFFIC,ms-wbt-server_TCP_TCP_ip_ttl.csv,137.2491,17.1839,122.5457,214.0783,91.5326,0.1977,0.0022,00:00:00,2655,3482.1192
140,NETWORK IP TRAFFIC,ms-wbt-server_TCP_TCP_tcp_window_size.csv,44520.2341,15606.5248,253.0223,63364.6996,63111.6773,231.2967,0.0037,00:00:00,2655,3379.1774
141,NETWORK IP TRAFFIC,msft-gc_TCP_TCP_frame_length.csv,986.421,218.6362,142.7227,1388.8438,1246.1212,3.4979,0.0028,00:00:03,10000,2686.2375
142,NETWORK IP TRAFFIC,msft-gc_TCP_TCP_ip_ttl.csv,120.8645,7.622,78.2554,128.5508,50.2953,0.0764,0.0015,00:00:02,10000,4660.7477
143,NETWORK IP TRAFFIC,msft-gc_TCP_TCP_tcp_window_size.csv,9650.0015,5518.2256,812.3555,31704.6354,30892.2799,96.2616,0.0031,00:00:03,10000,3154.3327
144,NETWORK IP TRAFFIC,mysql_TCP_TCP_frame_length.csv,375.3319,186.084,118.2363,1166.8574,1048.6211,2.6871,0.0026,00:00:02,10000,3762.3538
145,NETWORK IP TRAFFIC,mysql_TCP_TCP_tcp_window_size.csv,688.174,189.8095,245.2477,2034.4838,1789.2362,4.2581,0.0024,00:00:02,10000,4589.9678
146,NETWORK IP TRAFFIC,netbios-ssn_TCP_TCP_frame_length.csv,743.5976,498.0873,87.4512,1522,1434.5488,2.7932,0.0019,00:00:00,4843,6891.2732
147,NETWORK IP TRAFFIC,netbios-ssn_TCP_TCP_tcp_window_size.csv,1455.7262,1011.3976,509.681,10948.6688,10438.9878,10.1199,0.001,00:00:01,4843,4020.8681
148,NETWORK IP TRAFFIC,netserialext_TCP_TCP_frame_length.csv,246.9403,228.0411,64.9806,700.6813,635.7008,0.8312,0.0013,00:00:00,3114,4795.0311
149,NETWORK IP TRAFFIC,netserialext_TCP_TCP_tcp_window_size.csv,49651.8852,14693.2846,26617.3003,65363.5655,38746.2651,88.0488,0.0023,00:00:00,3114,3122.3458
150,NETWORK IP TRAFFIC,netview-aix-_TCP_TCP_frame_length.csv,411.1041,93.0026,156.3348,823.4387,667.1039,2.5812,0.0039,00:00:03,10000,3305.933
151,NETWORK IP TRAFFIC,netview-aix-_TCP_TCP_tcp_window_size.csv,7829.9317,6747.3132,1346.2346,47304.9604,45958.7259,48.3327,0.0011,00:00:02,10000,3434.573
152,NETWORK IP TRAFFIC,newoak_TCP_TCP_frame_length.csv,835.5011,195.775,72.3971,1230.1502,1157.7531,4.1327,0.0036,00:00:00,3343,5998.1917
153,NETWORK IP TRAFFIC,newoak_TCP_TCP_tcp_window_size.csv,3671.211,2316.8678,2378.806,28858.2729,26479.4669,19.1605,0.0007,00:00:00,3343,3350.5051
154,NETWORK IP TRAFFIC,nfs_TCP_TCP_frame_length.csv,1030.4343,277.8955,240.657,1498.335,1257.678,4.1141,0.0033,00:00:02,10000,3574.9104
155,NETWORK IP TRAFFIC,nfs_TCP_TCP_tcp_window_size.csv,21818.2092,8341.1736,1924.2166,34490.7844,32566.5679,72.7978,0.0022,00:00:02,10000,3760.9351
